#,año,fecha,tipo_actividad,formato,actividad,cantidad,pais,ciudad,alcance,localidad,lugar,tipodearea,tipodeestablecimiento,personasalcanzadas_cant,edad,poblacion,vulnerabilidad,dotacióninsumos,toallasdesechables,copasmenstruales,toallasreutilizables,calzonesmenstruales,kit_insumos_gestiónmenstrual,q'ipusmenstruales,expo_duracion,tematicataller,expo_personal,voluntarias,expo_tiempo_elabtaller,org_apoyo,toallasdesechablesa,tipodeestablecimiento_cat,Niñez(9-12)_inic_menstruación,Adolescencia(13-14)_menstruación,Juventud(15-26)_menstruación,Adultez(27-47)_menstruación,Adultez(48-51)_menopausia,edad_init,edad_fin,AgeGroup_edad_init,AgeGroup_edad_fin
1.0,2022,2022-03-10 00:00:00,taller,presencial,1er encuentro voluntarias,1,Bolivia,La Paz,Nacional,El Alto,Café AMTA,urbana,hostelería,5,18-26,voluntarias yawar el alto,no,no,0,0,0,0,0,No,210.0,historia de nuestra sexualidad y anatomia,1,0,480.0,Ninguno,0,hostelería,,,,1,,18,26,3,4
2.0,2022,2022-04-09 00:00:00,taller,presencial,Taller: qué es ser joven?,1,Bolivia,La Paz,Nacional,La Paz,domicilio privado,urbana,departamento o casa,5,18-26,voluntarias yawar el alto,no,si,5,0,0,0,0,No,210.0,Qué es ser joven?,2,0,400.0,Ninguno,5,departamento o casa,,,,1,,18,26,3,4
3.0,2022,2022-07-07 00:00:00,taller,presencial,ALTO ALDEAS,1,Bolivia,La Paz,Nacional,El Alto,UNIFRANZ EL ALTO,periurbana,ONG hogares menores de edad,20,10-13,chicas huérfanas,si,si,0,0,0,0,20,No,210.0,vivencia menstrual-ovulatoria,1,5,480.0,Aptapi Jopueti,0,ong,,1,,,,10,13,1,2
4.0,2022,2022-07-08 00:00:00,taller,presencial,ALTO ALDEAS,1,Bolivia,La Paz,Nacional,El Alto,UNIFRANZ EL ALTO,periurbana,ONG de hogares de menores de edad,17,14-17,chicas en situación de calle,si,si,100,0,0,1,17,No,210.0,vivencia menstrual-ovulatoria,1,5,480.0,Aptapi Jopueti,100,ong,,,1,,,14,17,2,3
5.0,2022,2022-07-09 00:00:00,taller,presencial,ALTO MAPAKI,1,Bolivia,La Paz,Nacional,El Alto,Teatro Trono,periurbana,ONG de chicas en situación de calle,30,12,chicas en situación de calle,si,si,30,0,0,0,0,No,210.0,vivencia menstrual-ovulatoria,1,3,480.0,Aptapi Jopueti,30,ong,,1,,,,12,12,2,2
6.0,2022,2023-09-06 00:00:00,taller,presencial,PROYECTO SOCIAL JASAYÉ,1,Bolivia,Beni,Nacional,Santa Rosa del Yacuma,Instalaciones PSJ,rural,Fundación en el área rural,15,10-12,adolescentes y jóvener rurales,si,no,0,0,0,0,0,No,210.0,vivencia menstrual-ovulatoria,1,0,330.0,Proyecto Social Jasayé,0,fundación,,1,,,,10,12,1,2
7.0,2022,2022-09-08 00:00:00,taller,presencial,PROYECTO SOCIAL JASAYÉ,1,Bolivia,Beni,Nacional,Santa Rosa del Yacuma,Instalaciones PSJ,rural,Fundación en el área rural,15,13-14,adolescentes y jóvener rurales,si,no,0,0,0,0,0,No,210.0,vivencia menstrual-ovulatoria,1,0,330.0,Proyecto Social Jasayé,0,fundación,,1,,,,13,14,2,2
8.0,2022,2022-09-12 00:00:00,taller,presencial,PROYECTO SOCIAL JASAYÉ,1,Bolivia,Beni,Nacional,Santa Rosa del Yacuma,Instalaciones PSJ,rural,Fundación en el área rural,21,15-17,adolescentes y jóvener rurales,si,no,0,0,0,0,0,No,210.0,vivencia menstrual-ovulatoria,1,0,330.0,Proyecto Social Jasayé,0,fundación,,,1,,,15,17,3,3
9.0,2022,2022-09-15 00:00:00,taller,presencial,PROYECTO SOCIAL JASAYÉ,1,Bolivia,Beni,Nacional,Santa Rosa del Yacuma,Instalaciones PSJ,rural,Fundación en el área rural,16,11-12,adolescentes y jóvener rurales,si,no,0,0,0,0,0,No,210.0,vivencia menstrual-ovulatoria,1,0,330.0,Proyecto Social Jasayé,0,fundación,,1,,,,11,12,1,2
10.0,2022,2022-06-24 00:00:00,taller,virtual,ESCUELITA VIRTUAL,1,Bolivia,La Paz,Nacional,El Alto,El Alto,urbana,escuela,7,18-25,voluntarias yawar el alto,no,no,0,0,0,0,0,No,210.0,historia de nuestra sexualidad y anatomia,1,0,330.0,Ninguno,0,,,,,1,,18,25,3,4
